kurs,teilnehmer_in,erfahrung,antwort
rstatszh-k003,T24,erfahrung_r,Ich habe hin und wieder ein paar Zeilen geschrieben.
rstatszh-k004,T25,erfahrung_allgemein,Ich habe keine.
rstatszh-k004,T25,erfahrung_r,Ich habe keine.
rstatszh-k004,T26,erfahrung_allgemein,Ich habe hin und wieder ein paar Zeilen geschrieben.
rstatszh-k004,T26,erfahrung_r,Ich habe keine.
rstatszh-k004,T27,erfahrung_allgemein,Ich habe keine.
rstatszh-k004,T27,erfahrung_r,Ich habe keine.
rstatszh-k004,T28,erfahrung_allgemein,Ich habe Software für meinen eigenen Gebrauch geschrieben.
rstatszh-k004,T28,erfahrung_r,Ich habe keine.
rstatszh-k004,T29,erfahrung_allgemein,Ich habe hin und wieder ein paar Zeilen geschrieben.
rstatszh-k004,T29,erfahrung_r,Ich habe keine.
rstatszh-k004,T30,erfahrung_allgemein,Ich habe hin und wieder ein paar Zeilen geschrieben.
rstatszh-k004,T30,erfahrung_r,Ich habe hin und wieder ein paar Zeilen geschrieben.
rstatszh-k005,T31,erfahrung_allgemein,Ich habe keine.
rstatszh-k005,T31,erfahrung_r,Ich habe keine.
rstatszh-k005,T32,erfahrung_allgemein,Ich habe hin und wieder ein paar Zeilen geschrieben.
rstatszh-k005,T32,erfahrung_r,Ich habe hin und wieder ein paar Zeilen geschrieben.
rstatszh-k005,T33,erfahrung_allgemein,Ich habe schon grössere Software geschrieben und gewartet.
rstatszh-k005,T33,erfahrung_r,Ich habe hin und wieder ein paar Zeilen geschrieben.
rstatszh-k005,T34,erfahrung_allgemein,Ich habe schon grössere Software geschrieben und gewartet.
rstatszh-k005,T34,erfahrung_r,Ich habe keine.
rstatszh-k005,T35,erfahrung_allgemein,Ich habe keine.
rstatszh-k005,T35,erfahrung_r,Ich habe keine.
rstatszh-k005,T36,erfahrung_allgemein,Ich habe hin und wieder ein paar Zeilen geschrieben.
rstatszh-k005,T36,erfahrung_r,Ich habe keine.
rstatszh-k005,T37,erfahrung_allgemein,Ich habe keine.
rstatszh-k005,T37,erfahrung_r,Ich habe hin und wieder ein paar Zeilen geschrieben.
rstatszh-k005,T38,erfahrung_allgemein,Ich habe Software für meinen eigenen Gebrauch geschrieben.
rstatszh-k005,T38,erfahrung_r,Ich habe keine.
rstatszh-k005,T39,erfahrung_allgemein,Ich habe hin und wieder ein paar Zeilen geschrieben.
rstatszh-k005,T39,erfahrung_r,Ich habe keine.
rstatszh-k005,T40,erfahrung_allgemein,Ich habe keine.
rstatszh-k005,T40,erfahrung_r,Ich habe keine.
