kurs,repo_name,commits,repo_id
K2,prak03,3,R191
K2,ha02,3,R192
K2,ha01,4,R193
K2,mein,6,R194
K2,prak09,3,R195
K2,demo03,1,R196
K2,prak07,2,R197
K2,prak03,1,R198
K2,prak03,1,R199
K2,prak02,4,R200
K2,prak09,3,R201
K2,ha03,3,R202
K2,demo03,1,R203
K2,ha01,1,R204
K2,prak02,4,R205
K2,ha02,5,R206
K2,ha03,2,R207
K2,ha04,1,R208
K2,ha04,7,R209
K2,ha01,7,R210
K2,prak05,1,R211
K2,prak08,2,R212
K2,prak08,7,R213
K2,ha04,3,R214
K2,ha04,1,R215
K2,prak07,1,R216
K2,prak07,1,R217
K2,ha06,1,R218
K2,ha06,3,R219
K2,prak04,2,R220
K2,ha02,8,R221
K2,ha02,6,R222
K2,ha01,13,R223
K2,prak10,5,R224
K2,prak10,7,R225
K2,demo03,2,R226
K2,prak09,2,R227
K2,prak09,1,R228
K2,prak05,1,R229
K2,ha04,1,R230
K2,mein,6,R231
K2,mein,6,R232
K2,prak04,3,R233
K2,ha04,1,R234
K2,ha02,1,R235
K2,prak04,3,R236
K2,prak06,4,R237
K2,ha03,5,R238
K2,ha04,9,R239
K2,ha04,3,R240
K2,prak02,6,R241
K2,prak10,7,R242
K2,prak10,4,R243
K2,prak05,2,R244
K2,ha03,5,R245
K2,ha01,7,R246
K2,prak02,4,R247
K2,prak02,4,R248
K2,prak03,1,R249
K2,prak04,1,R250
K2,prak09,2,R251
K2,prak06,4,R252
K2,demo03,1,R253
K2,ha06,1,R254
K2,ha01,7,R255
K3,ha03,4,R256
K3,ha03,1,R257
K3,prak05,3,R258
K3,ha01,4,R259
K3,demo01,1,R260
K3,demo01,1,R261
K3,demo02,1,R262
K3,ha06,2,R263
K3,prak11,NA,R264
K3,prak11,NA,R265
K3,prak05,3,R266
K3,demo02,1,R267
K3,prak08,6,R268
K3,ha04,2,R269
K3,prak10,4,R270
K3,prak07,1,R271
K3,demo01,1,R272
K3,ha02,5,R273
K3,ha02,4,R274
K3,ha02,6,R275
K3,ha02,2,R276
K3,prak05,3,R277
K3,prak05,1,R278
K3,prak06,5,R279
K3,ha03,3,R280
K3,prak08,3,R281
K3,prak09,3,R282
K3,demo02,1,R283
K3,demo01,1,R284
K3,ha04,2,R285
K3,prak07,1,R286
K3,prak07,1,R287
K3,ha01,12,R288
K3,prak07,1,R289
K3,ha04,2,R290
K3,ha06,3,R291
K3,prak09,3,R292
K3,prak09,2,R293
K3,prak10,7,R294
K3,ha04,6,R295
K3,emikat,5,R296
K3,ha03,5,R297
K3,prak06,5,R298
K3,prak06,3,R299
K3,ha01,5,R300
K3,ha04,2,R301
K3,prak11,NA,R302
K3,prak11,NA,R303
K3,prak11,NA,R304
K3,ha06,2,R305
K3,ha06,6,R306
K3,mein,6,R307
K3,prak05,4,R308
K3,mein,6,R309
K3,prak09,3,R310
K3,mein,6,R311
K3,ha02,3,R312
K3,prak07,4,R313
K3,prak07,1,R314
K3,demo01,1,R315
K3,demo02,1,R316
K3,ha06,1,R317
K3,ha03,1,R318
K3,ha03,2,R319
K3,ha01,7,R320
K3,prak09,4,R321
K3,prak06,2,R322
K3,prak07,1,R323
K3,prak11,NA,R324
K3,mein,6,R325
K3,umfrage,5,R326
K3,prak06,1,R327
K3,prak06,5,R328
K3,prak05,4,R329
K3,ha01,1,R330
K3,prak09,1,R331
K3,prak09,1,R332
K3,ha06,1,R333
K3,mein,6,R334
K3,prak08,6,R335
K3,demo01,1,R336
K3,prak05,3,R337
K3,ha06,1,R338
K3,prak10,2,R339
K3,prak11,NA,R340
K3,folien,3,R341
K3,ha04,5,R342
K3,demo02,1,R343
K3,prak10,6,R344
K3,prak10,1,R345
K3,prak10,4,R346
K3,ha01,8,R347
K3,ha01,6,R348
K3,ha02,8,R349
K3,demo02,1,R350
K3,demo02,1,R351
K3,demo01,1,R352
K3,prak10,9,R353
K3,ha02,6,R354
K3,prak06,4,R355
K3,ha03,4,R356
K3,ha04,1,R357
K4,ha01,9,R358
K4,ha01,5,R359
K4,ha01,8,R360
K4,ha01,7,R361
K4,ha02,6,R362
K4,prak07,2,R363
K4,prak11,NA,R364
K4,ha03,6,R365
K4,prak02,4,R366
K4,prak03,1,R367
K4,prak03,1,R368
K4,prak04,2,R369
K4,mein,7,R370
K4,ha06,1,R371
K4,mein,2,R372
K4,ha01,9,R373
K4,prak05,1,R374
K4,prak03,2,R375
K4,ha04,2,R376
K4,prak03,1,R377
K4,prak02,3,R378
K4,ha03,1,R379
K4,ha02,8,R380
K4,ha03,2,R381
K4,ha06,1,R382
K4,prak09,2,R383
K4,prak10,1,R384
K4,prak10,2,R385
K4,prak04,3,R386
K4,prak02,3,R387
K4,prak03,1,R388
K4,ha03,3,R389
K4,ha04,5,R390
K4,demo01,1,R391
K4,demo01,1,R392
K4,prak05,1,R393
K4,ha01,1,R394
K4,prak10,4,R395
K4,ha02,9,R396
K4,prak11,NA,R397
K4,prak10,1,R398
K4,demo01,1,R399
K4,prak09,1,R400
K4,prak11,NA,R401
K4,prak02,3,R402
K4,prak03,1,R403
K4,mein,4,R404
K4,ha06,1,R405
K4,mein,1,R406
K4,mein,1,R407
K4,ha03,3,R408
K4,prak05,1,R409
K4,prak06,1,R410
K4,ha02,14,R411
K4,prak11,NA,R412
K4,prak04,3,R413
K4,prak04,4,R414
K4,prak07,2,R415
K4,prak06,6,R416
K4,prak07,1,R417
K4,prak09,1,R418
K4,ha04,5,R419
K4,prak11,NA,R420
K4,prak05,2,R421
K4,ha01,11,R422
K4,ha03,2,R423
K4,prak08,6,R424
K4,demo01,1,R425
K4,demo01,1,R426
K4,prak09,2,R427
K4,prak09,4,R428
K4,prak09,1,R429
K4,prak06,3,R430
K4,prak07,1,R431
K4,ha04,1,R432
K4,prak07,2,R433
K4,ha06,1,R434
K4,prak10,2,R435
K4,prak04,2,R436
K4,prak03,2,R437
K4,ha02,4,R438
K4,ha02,5,R439
K4,demo01,1,R440
K4,ha04,2,R441
K4,mein,8,R442
K4,ha06,3,R443
K4,prak10,4,R444
K4,prak07,3,R445
K4,demo01,1,R446
K4,ha06,5,R447
K4,ha01,7,R448
K4,prak04,4,R449
K4,demo01,1,R450
K4,ha03,5,R451
K4,prak06,3,R452
K4,ha01,1,R453
K4,prak05,1,R454
K4,mein,6,R455
K4,ha06,2,R456
K4,prak03,1,R457
K4,prak02,3,R458
K4,prak03,1,R459
K4,prak05,1,R460
K4,prak06,6,R461
K4,ha04,1,R462
K4,prak07,1,R463
K4,prak06,3,R464
K4,prak09,1,R465
K4,prak11,NA,R466
K4,prak10,1,R467
K4,prak10,1,R468
K4,prak04,1,R469
K4,prak05,1,R470
K4,prak06,7,R471
K4,prak08,5,R472
K4,prak08,7,R473
K4,prak09,3,R474
K4,mein,6,R475
K4,folien,4,R476
K4,prak02,3,R477
K4,prak05,1,R478
K4,prak10,5,R479
K4,prak11,NA,R480
K4,ha04,3,R481
K4,prak09,1,R482
K4,mein,4,R483
K4,prak06,2,R484
K4,prak07,1,R485
K4,prak08,5,R486
K4,ha02,1,R487
K4,prak02,3,R488
K4,prak04,1,R489
K4,mein,6,R490
K4,ha06,1,R491
K4,ha06,1,R492
K4,ha04,2,R493
K4,mein,1,R494
K4,ha04,1,R495
K4,prak02,3,R496
K4,prak03,1,R497
K4,prak04,4,R498
K4,ha02,1,R499
K4,ha02,1,R500
K4,ha03,3,R501
K4,prak06,3,R502
K4,ha03,1,R503
K4,demo01,1,R504
K4,prak07,1,R505
K4,prak05,3,R506
K4,prak11,NA,R507
K4,prak11,NA,R508
